<RecentFiles>
  <RecentFiles>
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/d:CefWorker/f:CefWorker.cs" caret="210" fromTop="1" />
    <File id="435AB121-D56C-44E8-9B01-F3B9911C8E83/f:App.config" caret="645" fromTop="18" />
    <File id="435AB121-D56C-44E8-9B01-F3B9911C8E83/f:Program.cs" caret="795" fromTop="16" />
    <File id="435AB121-D56C-44E8-9B01-F3B9911C8E83/f:Program.cs" caret="538" fromTop="10" />
    <File id="435AB121-D56C-44E8-9B01-F3B9911C8E83/f:Program.cs" caret="1102" fromTop="26" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="15179" fromTop="26" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="12243" fromTop="26" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="10550" fromTop="18" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="13118" fromTop="19" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="13338" fromTop="24" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="13548" fromTop="29" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="14042" fromTop="15" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="14410" fromTop="22" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="16204" fromTop="24" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="16850" fromTop="28" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="17357" fromTop="23" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="17654" fromTop="19" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="17497" fromTop="21" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="328" fromTop="5" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="1714" fromTop="19" />
    <File id="509B6EFE-7B42-486E-9E12-17F036E7E7C9/f:Program.cs" caret="15725" fromTop="25" />
  </RecentEdits>
</RecentFiles>
